0.9965474722564734	0.9962666666666666	0.9963005122367672	0.9968414403032217	0.9979845482028888	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9965474722564734	0.9962666666666666	0.9963005122367672	0.9968414403032217	0.9979845482028888	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9965474722564734	0.9962666666666666	0.9963005122367672	0.9968414403032217	0.9979845482028888	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9967940813810111	0.9965333333333334	0.9965850882185544	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9970406905055487	0.9968	0.9968696642003415	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9970406905055487	0.9968	0.9968696642003415	0.9971572962728995	0.9983204568357407	0.998576512455516	0.998472116119175	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9972872996300863	0.9970666666666667	0.9971542401821286	0.9974731522425774	0.9986563654685925	0.998932384341637	0.9988540870893812	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9975339087546239	0.9973333333333333	0.9974388161639157	0.9977890082122552	0.9986563654685925	0.998932384341637	0.9988540870893812	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9977805178791616	0.9976	0.9977233921457029	0.9977890082122552	0.9986563654685925	0.998932384341637	0.9988540870893812	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9980271270036991	0.9978666666666667	0.99800796812749	0.998104864181933	0.9986563654685925	0.998932384341637	0.9988540870893812	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9982737361282368	0.9981333333333333	0.9982925441092771	0.998104864181933	0.9986563654685925	0.998932384341637	0.9988540870893812	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9982737361282368	0.9981333333333333	0.9982925441092771	0.998104864181933	0.9986563654685925	0.998932384341637	0.9988540870893812	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9982737361282368	0.9981333333333333	0.9982925441092771	0.998104864181933	0.9986563654685925	0.998932384341637	0.9988540870893812	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.998766954377312	0.9986666666666667	0.9988616960728515	0.9987365761212887	0.9989922741014444	0.999288256227758	0.9992360580595875	0.9990779160903642	0.9990779160903642	0.9990779160903642
0.9990135635018496	0.9989333333333333	0.9991462720546386	0.9990524320909665	0.9993281827342962	0.999644128113879	0.9996180290297937	0.9995389580451821	0.9995389580451821	0.9995389580451821
0.9990135635018496	0.9989333333333333	0.9991462720546386	0.9990524320909665	0.9993281827342962	0.999644128113879	0.9996180290297937	0.9995389580451821	0.9995389580451821	0.9995389580451821
0.9990135635018496	0.9989333333333333	0.9991462720546386	0.9990524320909665	0.9993281827342962	0.999644128113879	0.9996180290297937	0.9995389580451821	0.9995389580451821	0.9995389580451821
0.9992601726263872	0.9992	0.9991462720546386	0.9990524320909665	0.9993281827342962	0.999644128113879	0.9996180290297937	0.9995389580451821	0.9995389580451821	0.9995389580451821
0.9992601726263872	0.9992	0.9991462720546386	0.9990524320909665	0.9993281827342962	0.999644128113879	0.9996180290297937	0.9995389580451821	0.9995389580451821	0.9995389580451821
0.9995067817509248	0.9994666666666666	0.9994308480364257	0.9993682880606444	0.9993281827342962	0.999644128113879	0.9996180290297937	0.9995389580451821	0.9995389580451821	0.9995389580451821
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
0.9997533908754624	0.9997333333333334	0.9997154240182129	0.9996841440303221	0.9996640913671482	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0
